============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "mei_me"
  Driver Modules: "mei_me"
  Memory Range: 0x8181a000-0x8181afff (rw,non-prefetchable)
  IRQ: 41 (35 events)
  Module Alias: "pci:v00008086d0000A360sv00008086sd00007270bc07sc80i00"
  Driver Info #0:
    Driver Status: mei_me is active
    Driver Activation Cmd: "modprobe mei_me"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

34: PCI 100.0: 0300 VGA compatible controller (VGA)
  [Created at pci.378]
  Unique ID: VCu0.mWZPWn_A8l9
  Parent ID: vSkL.u4XyqUGl+o5
  SysFS ID: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
  SysFS BusID: 0000:01:00.0
  Hardware Class: graphics card
  Model: "ATI Ellesmere [Radeon RX 470/480]"
  Vendor: pci 0x1002 "ATI Technologies Inc"
  Device: pci 0x67df "Ellesmere [Radeon RX 470/480]"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x0195 
  Revision: 0xc0
  Driver: "amdgpu"
  Driver Modules: "amdgpu"
  Memory Range: 0xa0000000-0xafffffff (ro,non-prefetchable)
  Memory Range: 0xb0000000-0xb01fffff (ro,non-prefetchable)
  I/O Ports: 0x4000-0x4fff (rw)
  Memory Range: 0x81700000-0x8173ffff (rw,non-prefetchable)
  Memory Range: 0x81740000-0x8175ffff (ro,non-prefetchable,disabled)
  IRQ: 40 (206972 events)
  Module Alias: "pci:v00001002d000067DFsv0000106Bsd00000195bc03sc00i00"
  Driver Info #0:
    Driver Status: amdgpu is active
    Driver Activation Cmd: "modprobe amdgpu"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #29 (PCI bridge)

35: PCI 604.0: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: Cw4d.dLfpPVKnLiB
  Parent ID: Ddhb.r62QeipkIH4
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:04.0
  SysFS BusID: 0000:06:04.0
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 35 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #45 (PCI bridge)

36: PCI 1b.0: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: u1Nb.N2l6VJSop0B
  SysFS ID: /devices/pci0000:00/0000:00:1b.0
  SysFS BusID: 0000:00:1b.0
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa340 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf0
  Driver: "pcieport"
  IRQ: 27 (no events)
  Module Alias: "pci:v00008086d0000A340sv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

37: PCI 1f.5: 0c80 Serial bus controller
  [Created at pci.378]
  Unique ID: W60f.TkwsikbSXbC
  SysFS ID: /devices/pci0000:00/0000:00:1f.5
  SysFS BusID: 0000:00:1f.5
  Hardware Class: unknown
  Model: "Intel Serial bus controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa324 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Memory Range: 0xfe010000-0xfe010fff (rw,non-prefetchable)
  Module Alias: "pci:v00008086d0000A324sv00008086sd00007270bc0Csc80i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

38: PCI 700.0: 0880 System peripheral
  [Created at pci.378]
  Unique ID: aK5u.6wMRInOjhDD
  Parent ID: vTuk.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:00.0/0000:07:00.0
  SysFS BusID: 0000:07:00.0
  Hardware Class: unknown
  Model: "Intel System peripheral"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15eb 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "thunderbolt"
  Driver Modules: "thunderbolt"
  Memory Range: 0x81a00000-0x81a3ffff (rw,non-prefetchable)
  Memory Range: 0x81a40000-0x81a40fff (rw,non-prefetchable)
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d000015EBsv00008086sd00000000bc08sc80i00"
  Driver Info #0:
    Driver Status: thunderbolt is active
    Driver Activation Cmd: "modprobe thunderbolt"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #44 (PCI bridge)

39: PCI 1e.0: 0780 Communication controller
  [Created at pci.378]
  Unique ID: 6NW+.SzwH3fb1R91
  SysFS ID: /devices/pci0000:00/0000:00:1e.0
  SysFS BusID: 0000:00:1e.0
  Hardware Class: unknown
  Model: "Intel Communication controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa328 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "intel-lpss"
  Driver Modules: "intel_lpss_pci"
  Memory Range: 0x4000100000-0x4000100fff (rw,non-prefetchable)
  IRQ: 20 (142 events)
  Module Alias: "pci:v00008086d0000A328sv00008086sd00007270bc07sc80i00"
  Driver Info #0:
    Driver Status: intel_lpss_pci is active
    Driver Activation Cmd: "modprobe intel_lpss_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

40: PCI 1f.3: 0403 Audio device
  [Created at pci.378]
  Unique ID: nS1_.SPlUuqJJRuA
  SysFS ID: /devices/pci0000:00/0000:00:1f.3
  SysFS BusID: 0000:00:1f.3
  Hardware Class: sound
  Model: "Intel Audio device"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa348 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "snd_hda_intel"
  Driver Modules: "snd_hda_intel"
  Memory Range: 0x81810000-0x81813fff (rw,non-prefetchable)
  Memory Range: 0x4000000000-0x40000fffff (rw,non-prefetchable)
  IRQ: 58 (346 events)
  Module Alias: "pci:v00008086d0000A348sv00008086sd00007270bc04sc03i80"
  Driver Info #0:
    Driver Status: snd_hda_intel is active
    Driver Activation Cmd: "modprobe snd_hda_intel"
  Driver Info #1:
    Driver Status: snd_soc_skl is active
    Driver Activation Cmd: "modprobe snd_soc_skl"
  Driver Info #2:
    Driver Status: sof_pci_dev is active
    Driver Activation Cmd: "modprobe sof_pci_dev"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

41: PCI 00.0: 0600 Host bridge
  [Created at pci.378]
  Unique ID: qLht.my+tO0wqeNE
  SysFS ID: /devices/pci0000:00/0000:00:00.0
  SysFS BusID: 0000:00:00.0
  Hardware Class: bridge
  Device Name: "SATA"
  Model: "Intel Host bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x3e30 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x0a
  Driver: "skl_uncore"
  Driver Modules: "intel_uncore"
  Module Alias: "pci:v00008086d00003E30sv00008086sd00007270bc06sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

42: PCI 1c.1: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: qTvu.m88t7Kds7L8
  SysFS ID: /devices/pci0000:00/0000:00:1c.1
  SysFS BusID: 0000:00:1c.1
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa339 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf0
  Driver: "pcieport"
  IRQ: 29 (no events)
  Module Alias: "pci:v00008086d0000A339sv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

43: PCI 12.0: 1180 Signal processing controller
  [Created at pci.378]
  Unique ID: CLZK.NNx67N9IWt5
  SysFS ID: /devices/pci0000:00/0000:00:12.0
  SysFS BusID: 0000:00:12.0
  Hardware Class: unknown
  Model: "Intel Signal processing controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa379 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "intel_pch_thermal"
  Driver Modules: "intel_pch_thermal"
  Memory Range: 0x81818000-0x81818fff (rw,non-prefetchable)
  IRQ: 2147483648 (no events)
  Module Alias: "pci:v00008086d0000A379sv00008086sd00007270bc11sc80i00"
  Driver Info #0:
    Driver Status: intel_pch_thermal is active
    Driver Activation Cmd: "modprobe intel_pch_thermal"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

44: PCI 600.0: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: vTuk.dLfpPVKnLiB
  Parent ID: Ddhb.r62QeipkIH4
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:00.0
  SysFS BusID: 0000:06:00.0
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 32 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #45 (PCI bridge)

45: PCI 500.0: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: Ddhb.r62QeipkIH4
  Parent ID: QSNP.JOz6a1_ziU9
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0
  SysFS BusID: 0000:05:00.0
  Hardware Class: bridge
  Model: "Intel DSL6540 Thunderbolt 3 Bridge [Alpine Ridge 4C 2015]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x1578 "DSL6540 Thunderbolt 3 Bridge [Alpine Ridge 4C 2015]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 31 (no events)
  Module Alias: "pci:v00008086d00001578sv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #48 (PCI bridge)

46: PCI 100.1: 0403 Audio device
  [Created at pci.378]
  Unique ID: NXNs.ZmpvHKShT3D
  Parent ID: vSkL.u4XyqUGl+o5
  SysFS ID: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
  SysFS BusID: 0000:01:00.1
  Hardware Class: sound
  Model: "ATI Audio device"
  Vendor: pci 0x1002 "ATI Technologies Inc"
  Device: pci 0xaaf0 
  SubVendor: pci 0x1002 "ATI Technologies Inc"
  SubDevice: pci 0xaaf0 
  Driver: "snd_hda_intel"
  Driver Modules: "snd_hda_intel"
  Memory Range: 0x81760000-0x81763fff (rw,non-prefetchable)
  IRQ: 59 (1741 events)
  Module Alias: "pci:v00001002d0000AAF0sv00001002sd0000AAF0bc04sc03i00"
  Driver Info #0:
    Driver Status: snd_hda_intel is active
    Driver Activation Cmd: "modprobe snd_hda_intel"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #29 (PCI bridge)

47: PCI 14.2: 0500 RAM memory
  [Created at pci.378]
  Unique ID: 5Dex.7J7JB8Gz4Z7
  SysFS ID: /devices/pci0000:00/0000:00:14.2
  SysFS BusID: 0000:00:14.2
  Hardware Class: unknown
  Model: "Intel RAM memory"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa36f 
  Revision: 0x10
  Memory Range: 0x81814000-0x81815fff (rw,non-prefetchable,disabled)
  Memory Range: 0x81819000-0x81819fff (rw,non-prefetchable,disabled)
  Module Alias: "pci:v00008086d0000A36Fsv00000000sd00000000bc05sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

48: PCI 1c.4: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: QSNP.JOz6a1_ziU9
  SysFS ID: /devices/pci0000:00/0000:00:1c.4
  SysFS BusID: 0000:00:1c.4
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa33c 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf0
  Driver: "pcieport"
  IRQ: 30 (no events)
  Module Alias: "pci:v00008086d0000A33Csv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

49: PCI 400.0: 0200 Ethernet controller
  [Created at pci.378]
  Unique ID: bshc.lN_Y5+Bh5JD
  Parent ID: qTvu.m88t7Kds7L8
  SysFS ID: /devices/pci0000:00/0000:00:1c.1/0000:04:00.0
  SysFS BusID: 0000:04:00.0
  Hardware Class: network
  Model: "Broadcom NetXtreme BCM57766 Gigabit Ethernet PCIe"
  Vendor: pci 0x14e4 "Broadcom"
  Device: pci 0x1686 "NetXtreme BCM57766 Gigabit Ethernet PCIe"
  SubVendor: pci 0x14e4 "Broadcom"
  SubDevice: pci 0x1686 
  Revision: 0x01
  Driver: "tg3"
  Driver Modules: "tg3"
  Device File: enp4s0f0
  Memory Range: 0xb0200000-0xb020ffff (ro,non-prefetchable)
  Memory Range: 0xb0210000-0xb021ffff (ro,non-prefetchable)
  IRQ: 17 (no events)
  HW Address: 38:f9:d3:13:02:57
  Permanent HW Address: 38:f9:d3:13:02:57
  Link detected: yes
  Module Alias: "pci:v000014E4d00001686sv000014E4sd00001686bc02sc00i00"
  Driver Info #0:
    Driver Status: tg3 is active
    Driver Activation Cmd: "modprobe tg3"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #42 (PCI bridge)

50: PCI 1e.1: 0780 Communication controller
  [Created at pci.378]
  Unique ID: _h+q.zNt1YDjkyX1
  SysFS ID: /devices/pci0000:00/0000:00:1e.1
  SysFS BusID: 0000:00:1e.1
  Hardware Class: unknown
  Model: "Intel Communication controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa329 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "intel-lpss"
  Driver Modules: "intel_lpss_pci"
  Memory Range: 0x4000101000-0x4000101fff (rw,non-prefetchable)
  IRQ: 21 (no events)
  Module Alias: "pci:v00008086d0000A329sv00008086sd00007270bc07sc80i00"
  Driver Info #0:
    Driver Status: intel_lpss_pci is active
    Driver Activation Cmd: "modprobe intel_lpss_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

51: PCI 14.0: 0c03 USB Controller (XHCI)
  [Created at pci.378]
  Unique ID: MZfG.Pb744QMxmN9
  SysFS ID: /devices/pci0000:00/0000:00:14.0
  SysFS BusID: 0000:00:14.0
  Hardware Class: usb controller
  Model: "Intel USB Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa36d 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "xhci_hcd"
  Memory Range: 0x81800000-0x8180ffff (rw,non-prefetchable)
  IRQ: 37 (257978 events)
  Module Alias: "pci:v00008086d0000A36Dsv00008086sd00007270bc0Csc03i30"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

52: PCI 1f.4: 0c05 SMBus
  [Created at pci.378]
  Unique ID: fnWp.XLmncHq3naA
  SysFS ID: /devices/pci0000:00/0000:00:1f.4
  SysFS BusID: 0000:00:1f.4
  Hardware Class: unknown
  Model: "Intel SMBus"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0xa323 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x10
  Driver: "i801_smbus"
  Driver Modules: "i2c_i801"
  Memory Range: 0x8181d000-0x8181d0ff (rw,non-prefetchable)
  I/O Ports: 0x5040-0x505f (rw)
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d0000A323sv00008086sd00007270bc0Csc05i00"
  Driver Info #0:
    Driver Status: i2c_i801 is active
    Driver Activation Cmd: "modprobe i2c_i801"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

53: PCI 602.0: 0604 PCI bridge (Normal decode)
  [Created at pci.378]
  Unique ID: 2i_g.dLfpPVKnLiB
  Parent ID: Ddhb.r62QeipkIH4
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0
  SysFS BusID: 0000:06:02.0
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 34 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #45 (PCI bridge)

54: None 00.0: 10002 LCD Monitor
  [Created at monitor.125]
  Unique ID: rdCR.cHh8K4uqvq1
  Parent ID: VCu0.mWZPWn_A8l9
  Hardware Class: monitor
  Model: "Apple iMac"
  Vendor: APP "Apple"
  Device: eisa 0xae25 "iMac"
  Serial ID: "864464B237C2C"
  Resolution: 2560x1440@60Hz
  Resolution: 3840x2160@60Hz
  Size: 597x336 mm
  Year of Manufacture: 2018
  Week of Manufacture: 5
  Detailed Timings #0:
     Resolution: 3840x2160
     Horizontal: 3840 3888 3920 4000 (+48 +80 +160) -hsync
       Vertical: 2160 2163 2168 2222 (+3 +8 +62) +vsync
    Frequencies: 533.25 MHz, 133.31 kHz, 60.00 Hz
  Year of Manufacture: 2018
  Week of Manufacture: 5
  Detailed Timings #1:
     Resolution: 2560x1440
     Horizontal: 2560 2608 2640 2720 (+48 +80 +160) -hsync
       Vertical: 1440 1443 1448 1481 (+3 +8 +41) +vsync
    Frequencies: 241.50 MHz, 88.79 kHz, 59.95 Hz
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #34 (VGA compatible controller)

55: None 01.0: 10002 LCD Monitor
  [Created at monitor.125]
  Unique ID: wkFv.XT4WIjDwYX1
  Parent ID: VCu0.mWZPWn_A8l9
  Hardware Class: monitor
  Model: "ASUS VH238"
  Vendor: ACI 
  Device: eisa 0x23c3 "ASUS VH238"
  Serial ID: "F1LMTF105951"
  Resolution: 720x400@70Hz
  Resolution: 640x480@60Hz
  Resolution: 640x480@67Hz
  Resolution: 640x480@72Hz
  Resolution: 640x480@75Hz
  Resolution: 800x600@56Hz
  Resolution: 800x600@60Hz
  Resolution: 800x600@72Hz
  Resolution: 800x600@75Hz
  Resolution: 832x624@75Hz
  Resolution: 1024x768@60Hz
  Resolution: 1024x768@70Hz
  Resolution: 1024x768@75Hz
  Resolution: 1280x1024@75Hz
  Resolution: 1152x864@75Hz
  Resolution: 1280x960@60Hz
  Resolution: 1280x1024@60Hz
  Resolution: 1920x1080@60Hz
  Size: 509x286 mm
  Year of Manufacture: 2015
  Week of Manufacture: 4
  Detailed Timings #0:
     Resolution: 1920x1080
     Horizontal: 1920 2008 2052 2200 (+88 +132 +280) +hsync
       Vertical: 1080 1084 1089 1125 (+4 +9 +45) +vsync
    Frequencies: 148.50 MHz, 67.50 kHz, 60.00 Hz
  Driver Info #0:
    Max. Resolution: 1920x1080
    Vert. Sync Range: 50-75 Hz
    Hor. Sync Range: 30-80 kHz
    Bandwidth: 148 MHz
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #34 (VGA compatible controller)

56: PCI 00.0: 10600 Disk
  [Created at block.245]
  Unique ID: wLCS.AfVvhtt5p16
  Parent ID: B35A.6HVdCPE4AT5
  SysFS ID: /class/block/nvme0n1
  SysFS BusID: nvme0
  SysFS Device Link: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
  Hardware Class: disk
  Model: "Samsung Electronics NVMe SSD Controller SM961/PM961"
  Vendor: pci 0x144d "Samsung Electronics Co Ltd"
  Device: pci 0xa804 "NVMe SSD Controller SM961/PM961"
  SubVendor: pci 0x144d "Samsung Electronics Co Ltd"
  SubDevice: pci 0xa801 
  Driver: "nvme"
  Driver Modules: "nvme"
  Device File: /dev/nvme0n1
  Device Files: /dev/nvme0n1, /dev/disk/by-id/nvme-eui.002538bc8c130400, /dev/disk/by-id/nvme-APPLE_SSD_SM0128L_S4E2NY0M312914, /dev/disk/by-path/pci-0000:02:00.0-nvme-1
  Device Number: block 259:0
  Geometry (Logical): CHS 14464/64/32
  Size: 29622272 sectors a 4096 bytes
  Capacity: 113 GB (121332826112 bytes)
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #28 (Non-Volatile memory controller)

57: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: cS_q.SE1wIdpsiiC
  Parent ID: wLCS.AfVvhtt5p16
  SysFS ID: /class/block/nvme0n1/nvme0n1p1
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/nvme0n1p1
  Device Files: /dev/nvme0n1p1, /dev/disk/by-uuid/5F66-17ED, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part1, /dev/disk/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-label/EFI, /dev/disk/by-partuuid/fa8c1faf-c138-4d33-9a84-a42058a3070c, /dev/disk/by-id/nvme-APPLE_SSD_SM0128L_S4E2NY0M312914-part1, /dev/disk/by-id/nvme-eui.002538bc8c130400-part1
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #56 (Disk)

58: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: 3eEv.SE1wIdpsiiC
  Parent ID: wLCS.AfVvhtt5p16
  SysFS ID: /class/block/nvme0n1/nvme0n1p2
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/nvme0n1p2
  Device Files: /dev/nvme0n1p2, /dev/disk/by-uuid/0631c0fe-441e-4f67-8f02-6e4c39da9bab, /dev/disk/by-id/nvme-APPLE_SSD_SM0128L_S4E2NY0M312914-part2, /dev/disk/by-partuuid/99d5d271-2d56-451f-a8e0-6307df5edece, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part2, /dev/disk/by-id/nvme-eui.002538bc8c130400-part2
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #56 (Disk)

59: SCSI 100.0: 10600 Disk
  [Created at block.245]
  Unique ID: uI_Q.SJ_Lecy4ge2
  Parent ID: MZfG.Pb744QMxmN9
  SysFS ID: /class/block/sdb
  SysFS BusID: 1:0:0:0
  SysFS Device Link: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0
  Hardware Class: disk
  Model: "ACASIS Disk"
  Vendor: "ACASIS"
  Device: 
  Revision: "0204"
  Serial ID: "DD564198838AD"
  Driver: "uas", "sd"
  Driver Modules: "uas"
  Device File: /dev/sdb (/dev/sg1)
  Device Files: /dev/sdb, /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0, /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0
  Device Number: block 8:16-8:31 (char 21:1)
  Geometry (Logical): CHS 60801/255/63
  Size: 976773168 sectors a 512 bytes
  Capacity: 465 GB (500107862016 bytes)
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #51 (USB Controller)

60: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: h4pj.SE1wIdpsiiC
  Parent ID: uI_Q.SJ_Lecy4ge2
  SysFS ID: /class/block/sdb/sdb1
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/sdb1
  Device Files: /dev/sdb1, /dev/disk/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-uuid/FACC-71D7, /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part1, /dev/disk/by-label/EFI, /dev/disk/by-partuuid/9cbe773c-e83d-4365-9ac1-9648d60f044a, /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part1
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #59 (Disk)

61: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: 8G3o.SE1wIdpsiiC
  Parent ID: uI_Q.SJ_Lecy4ge2
  SysFS ID: /class/block/sdb/sdb2
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/sdb2
  Device Files: /dev/sdb2, /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part2, /dev/disk/by-partuuid/7565e6c0-04c1-4b8e-9218-94ec2e0362ea, /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part2, /dev/disk/by-uuid/86f3fc10-d48b-47ef-bf16-626475e5c727
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #59 (Disk)

62: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: bRJs.SE1wIdpsiiC
