============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsu
  name: /dev/vcsu
/devices/virtual/vc/vcsu1
  name: /dev/vcsu1
/devices/virtual/vc/vcsu2
  name: /dev/vcsu2
/devices/virtual/vc/vcsu3
  name: /dev/vcsu3
/devices/virtual/vc/vcsu4
  name: /dev/vcsu4
/devices/virtual/vc/vcsu5
  name: /dev/vcsu5
/devices/virtual/vc/vcsu6
  name: /dev/vcsu6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/workqueue/nvme-delete-wq
/devices/virtual/workqueue/nvme-reset-wq
/devices/virtual/workqueue/nvme-wq
/devices/virtual/workqueue/raid5wq
/devices/virtual/workqueue/writeback
/devices/virtual/block/dm-0
  name: /dev/dm-0
  links: /dev/disk/by-id/dm-name-nvme0n1p6_crypt, /dev/disk/by-id/dm-uuid-CRYPT-LUKS1-a555f396dd1d4096a86124b29d3ec77e-nvme0n1p6_crypt, /dev/disk/by-uuid/9d1b6e8a-2d1a-46f8-a803-82bdbd81991a, /dev/mapper/nvme0n1p6_crypt
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: YMnp.ecK7NLYWZ5D (failed)
  old prop read: YMnp.ecK7NLYWZ5D (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: y9sn.ER+irUPv638 (failed)
  old prop read: y9sn.ER+irUPv638 (failed)
  prop read: w7Y8.YPQT+j0okx4 (failed)
  old prop read: w7Y8.YPQT+j0okx4 (failed)
  prop read: z8Q3.sCkjDUSTFT2 (failed)
  old prop read: z8Q3.sCkjDUSTFT2 (failed)
  prop read: e6j0.zdytyPSo4GB (failed)
  old prop read: e6j0.zdytyPSo4GB (failed)
  prop read: NrnX.iXSFAoWNo64 (failed)
  old prop read: NrnX.iXSFAoWNo64 (failed)
  prop read: BUZT.qyIAwIGCQ+3 (failed)
  old prop read: BUZT.qyIAwIGCQ+3 (failed)
  prop read: m6Fs.iXSFAoWNo64 (failed)
  old prop read: m6Fs.iXSFAoWNo64 (failed)
  prop read: B35A.6HVdCPE4AT5 (failed)
  old prop read: B35A.6HVdCPE4AT5 (failed)
  prop read: vSkL.rJPu6sV9tB8 (failed)
  old prop read: vSkL.rJPu6sV9tB8 (failed)
  prop read: 5G2j.nqY4S24ns44 (failed)
  old prop read: 5G2j.nqY4S24ns44 (failed)
  prop read: WnlC.Tk712T68oU5 (failed)
  old prop read: WnlC.Tk712T68oU5 (failed)
  prop read: VCu0.asCKOgOD_sA (failed)
  old prop read: VCu0.asCKOgOD_sA (failed)
  prop read: r0Vg.sXdR0aiPFLA (failed)
  old prop read: r0Vg.sXdR0aiPFLA (failed)
  prop read: u1Nb.jFsu0umT4YF (failed)
  old prop read: u1Nb.jFsu0umT4YF (failed)
  prop read: aK5u.Yfg2PMcth3A (failed)
  old prop read: aK5u.Yfg2PMcth3A (failed)
  prop read: Ikk3.iXSFAoWNo64 (failed)
  old prop read: Ikk3.iXSFAoWNo64 (failed)
  prop read: kpGf.JpC8KDcsNtE (failed)
  old prop read: kpGf.JpC8KDcsNtE (failed)
  prop read: 6NW+.qikx2RT+Ba9 (failed)
  old prop read: 6NW+.qikx2RT+Ba9 (failed)
  prop read: nS1_.pFL_IwUuGJ4 (failed)
  old prop read: nS1_.pFL_IwUuGJ4 (failed)
  prop read: qLht.WKBqXYRFP79 (failed)
  old prop read: qLht.WKBqXYRFP79 (failed)
  prop read: X3uT.iXSFAoWNo64 (failed)
  old prop read: X3uT.iXSFAoWNo64 (failed)
  prop read: wKLo.iXSFAoWNo64 (failed)
  old prop read: wKLo.iXSFAoWNo64 (failed)
  prop read: vTuk.9HHN5xLv4t4 (failed)
  old prop read: vTuk.9HHN5xLv4t4 (failed)
  prop read: Rgik.DKYeRoudDaC (failed)
  old prop read: Rgik.DKYeRoudDaC (failed)
  prop read: mnDB.vzAu18_zzj9 (failed)
  old prop read: mnDB.vzAu18_zzj9 (failed)
  prop read: Ddhb.iXSFAoWNo64 (failed)
  old prop read: Ddhb.iXSFAoWNo64 (failed)
  prop read: NXNs.3GJ1+wrP+CD (failed)
  old prop read: NXNs.3GJ1+wrP+CD (failed)
  prop read: iL_V.NyZBV8q6njA (failed)
  old prop read: iL_V.NyZBV8q6njA (failed)
  prop read: 7qe8.Yfg2PMcth3A (failed)
  old prop read: 7qe8.Yfg2PMcth3A (failed)
  prop read: rDIK.iXSFAoWNo64 (failed)
  old prop read: rDIK.iXSFAoWNo64 (failed)
  prop read: YmUS.nqY4S24ns44 (failed)
  old prop read: YmUS.nqY4S24ns44 (failed)
  prop read: _Znp.dcXEk0zUmH3 (failed)
  old prop read: _Znp.dcXEk0zUmH3 (failed)
  prop read: _h+q.L7hhX+aijy9 (failed)
  old prop read: _h+q.L7hhX+aijy9 (failed)
  prop read: 4ZRk.iXSFAoWNo64 (failed)
  old prop read: 4ZRk.iXSFAoWNo64 (failed)
  prop read: MZfG.ADptcpNz_J3 (failed)
  old prop read: MZfG.ADptcpNz_J3 (failed)
  prop read: fnWp.Gfz1yusFfR9 (failed)
  old prop read: fnWp.Gfz1yusFfR9 (failed)
  prop read: SzR+.9HHN5xLv4t4 (failed)
  old prop read: SzR+.9HHN5xLv4t4 (failed)
  prop read: rdCR.bwpRDlcjq7E (failed)
  old prop read: rdCR.bwpRDlcjq7E (failed)
  prop read: wLCS.AfVvhtt5p16 (failed)
  old prop read: wLCS.AfVvhtt5p16 (failed)
  prop read: cS_q.SE1wIdpsiiC (failed)
  old prop read: cS_q.SE1wIdpsiiC (failed)
  prop read: 3eEv.SE1wIdpsiiC (failed)
  old prop read: 3eEv.SE1wIdpsiiC (failed)
  prop read: XpUz.SE1wIdpsiiC (failed)
  old prop read: XpUz.SE1wIdpsiiC (failed)
  prop read: __k1.SE1wIdpsiiC (failed)
  old prop read: __k1.SE1wIdpsiiC (failed)
  prop read: RA+5.SE1wIdpsiiC (failed)
  old prop read: RA+5.SE1wIdpsiiC (failed)
  prop read: uLFA.SE1wIdpsiiC (failed)
  old prop read: uLFA.SE1wIdpsiiC (failed)
  prop read: 7eqy.vej5fS4jsY9 (failed)
  old prop read: 7eqy.vej5fS4jsY9 (failed)
  prop read: uIhY.aMIzSWiMAJE (failed)
  old prop read: uIhY.aMIzSWiMAJE (failed)
  prop read: zPk0.TiQAvTU26X7 (failed)
  old prop read: zPk0.TiQAvTU26X7 (failed)
  prop read: k4bc.2DFUsyrieMD (failed)
  old prop read: k4bc.2DFUsyrieMD (failed)
  prop read: 2XnU.0JbuCVI1xK0 (failed)
  old prop read: 2XnU.0JbuCVI1xK0 (failed)
  prop read: pBe4.xYNhIwdOaa6 (failed)
  old prop read: pBe4.xYNhIwdOaa6 (failed)
  prop read: nLyy.Svno16mO_84 (failed)
  old prop read: nLyy.Svno16mO_84 (failed)
  prop read: AH6Q.daKPksACfF7 (failed)
  old prop read: AH6Q.daKPksACfF7 (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
  prop read: EBSn.j8NaKXDZtZ6 (failed)
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: APkH.ndpeucax6V1 (failed)
  old prop read: APkH.ndpeucax6V1 (failed)
  prop read: AYEt.QXn1l67RSa1 (failed)
  old prop read: AYEt.QXn1l67RSa1 (failed)
  prop read: 7iXG.ndpeucax6V1 (failed)
  old prop read: 7iXG.ndpeucax6V1 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
----- kernel log -----
  <6>[302753.354987] input: 00:0E:DD:04:42:CE as /devices/virtual/input/input29
  <6>[302792.225490] input: 00:0E:DD:04:42:CE as /devices/virtual/input/input30
  <6>[302820.516937] input: 00:0E:DD:04:42:CE as /devices/virtual/input/input31
  <6>[302948.478396] input: 00:0E:DD:04:42:CE as /devices/virtual/input/input32
  <6>[304801.862220] usb 1-7: USB disconnect, device number 19
  <6>[304838.531025] r8152 4-2:1.0 eth0: Stop submitting intr, status -71
  <6>[304839.270306] usb 4-2: USB disconnect, device number 4
  <6>[305224.670729] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <3>[305224.707887] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[305225.235630] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[305567.181361] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[305883.184170] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[306010.735239] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[306011.833693] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
  <3>[306013.501794] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[307001.668408] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <3>[307001.704962] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[307002.225091] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307003.349121] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307028.656039] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307029.200974] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307030.257143] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307056.177382] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307056.221207] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307057.232130] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307083.184562] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307083.227851] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307305.937611] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307331.657655] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307332.177519] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307435.694247] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307460.658614] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307461.202240] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307806.261900] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307933.774051] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307958.656766] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[307959.185067] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[308304.209130] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[308620.242185] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[308936.241433] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[309252.210150] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[309568.176815] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[309884.208718] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[310129.074252] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[310130.184389] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
  <3>[310131.703123] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[310617.517094] parport 0x908 (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[310617.517102] parport 0x908 (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[310617.517103] parport 0x908: You gave this address, but there is probably no parallel port there!
  <6>[310617.517145] parport0: PC-style at 0x908 [PCSPP,TRISTATE]
  <6>[310617.613788] parport 0xb0a (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[310617.613800] parport 0xb0a (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[310617.613802] parport 0xb0a: You gave this address, but there is probably no parallel port there!
  <6>[310617.613852] parport1: PC-style at 0xb0a [PCSPP,TRISTATE]
  <6>[310617.717919] parport 0xd0c (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[310617.717934] parport 0xd0c (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[310617.717937] parport 0xd0c: You gave this address, but there is probably no parallel port there!
  <6>[310617.717982] parport2: PC-style at 0xd0c [PCSPP,TRISTATE]
  <6>[310618.040354] lp: driver loaded but no devices found
  <5>[310618.067102] SCSI subsystem initialized
  <6>[310618.087838] st: Version 20160209, fixed bufsize 32768, s/g segs 256
  <4>[311585.577121] xhci_hcd 0000:00:14.0: Port resume took longer than 20000 msec, port status = 0x400e03
  <4>[311595.817091] xhci_hcd 0000:00:14.0: xHCI host not responding to stop endpoint command.
  <3>[311595.817124] xhci_hcd 0000:00:14.0: xHCI host controller not responding, assume dead
  <3>[311595.817130] xhci_hcd 0000:00:14.0: HC died; cleaning up
  <6>[311595.817203] usb 1-3: USB disconnect, device number 2
  <6>[311595.857135] appletb: Disconnected from keyboard input device
  <6>[311595.933130] appletb: Disconnected from touchpad input device
  <3>[311595.977537] appletb: Failed to disable auto-pm on touchbar device (-16)
  <3>[311595.977540] appletb: Failed to set touchbar mode to 3 (-19)
  <3>[311595.977542] appletb: Failed to disable auto-pm on touchbar device (-16)
  <3>[311595.977543] appletb: Failed to disable auto-pm on touchbar device (-16)
  <3>[311595.977544] appletb: Failed to set touchbar display to 1 (-19)
  <6>[311595.977546] apple-touchbar 0003:05AC:8600.0001: module remove done.
  <6>[311595.977602] apple-touchbar 0003:05AC:8600.0002: module remove done.
  <3>[311595.977759] usb usb1-port3: couldn't allocate usb_device
  <6>[312150.665976] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <3>[312150.703127] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[312151.216580] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312152.333693] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312177.653324] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312178.189431] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312179.248801] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312205.168580] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312205.212397] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312206.221977] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312232.176834] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312232.222058] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312532.206474] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312533.327388] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
  <3>[312533.421899] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[312736.671212] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <3>[312736.740315] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[312737.259972] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312761.709109] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
  <6>[312785.143650] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
  <3>[312785.276944] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <6>[313976.607667] parport 0x908 (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[313976.607679] parport 0x908 (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[313976.607680] parport 0x908: You gave this address, but there is probably no parallel port there!
  <6>[313976.607722] parport0: PC-style at 0x908 [PCSPP,TRISTATE]
  <6>[313976.694647] parport 0xb0a (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[313976.694663] parport 0xb0a (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[313976.694667] parport 0xb0a: You gave this address, but there is probably no parallel port there!
  <6>[313976.694723] parport1: PC-style at 0xb0a [PCSPP,TRISTATE]
  <6>[313976.794421] parport 0xd0c (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[313976.794433] parport 0xd0c (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[313976.794434] parport 0xd0c: You gave this address, but there is probably no parallel port there!
  <6>[313976.794477] parport2: PC-style at 0xd0c [PCSPP,TRISTATE]
  <6>[313977.077490] lp: driver loaded but no devices found
----- kernel log end -----
----- /proc/modules -----
  lp 20480 0 - Live 0xffffffffc0795000
  parport_pc 32768 0 - Live 0xffffffffc07ae000
  sg 36864 0 - Live 0xffffffffc1e14000
  st 65536 0 - Live 0xffffffffc1e03000
  sd_mod 53248 0 - Live 0xffffffffc1df5000
  sr_mod 28672 0 - Live 0xffffffffc1d0b000
  cdrom 69632 1 sr_mod, Live 0xffffffffc1de3000
  scsi_mod 249856 4 sg,st,sd_mod,sr_mod, Live 0xffffffffc1da5000
  uinput 20480 0 - Live 0xffffffffc15ee000
  rfcomm 86016 16 - Live 0xffffffffc1cdc000
  cpuid 16384 0 - Live 0xffffffffc15c4000
  ufs 86016 0 - Live 0xffffffffc1cc6000
  qnx4 16384 0 - Live 0xffffffffc1ac6000
  hfsplus 114688 0 - Live 0xffffffffc1d88000
  hfs 69632 0 - Live 0xffffffffc1d70000
  minix 40960 0 - Live 0xffffffffc1d65000
  ntfs 110592 0 - Live 0xffffffffc1d49000
  msdos 20480 0 - Live 0xffffffffc1461000
  jfs 208896 0 - Live 0xffffffffc1d15000
  xfs 1458176 0 - Live 0xffffffffc1b61000
  asix 53248 0 - Live 0xffffffffc1b53000
  libphy 77824 1 asix, Live 0xffffffffc1b35000
  cdc_ether 16384 0 - Live 0xffffffffc15e9000
  usbnet 49152 2 asix,cdc_ether, Live 0xffffffffc1b28000
  r8152 73728 0 - Live 0xffffffffc1b15000
  mii 16384 3 asix,usbnet,r8152, Live 0xffffffffc145c000
  snd_usb_audio 258048 0 - Live 0xffffffffc1ad5000
  snd_usbmidi_lib 36864 1 snd_usb_audio, Live 0xffffffffc1acb000
  snd_hwdep 16384 1 snd_usb_audio, Live 0xffffffffc0ff8000
  snd_rawmidi 40960 1 snd_usbmidi_lib, Live 0xffffffffc1abb000
  snd_seq_device 16384 1 snd_rawmidi, Live 0xffffffffc15f4000
  snd_pcm 114688 1 snd_usb_audio, Live 0xffffffffc1a9e000
  snd_timer 36864 1 snd_pcm, Live 0xffffffffc15ba000
  snd 94208 7 snd_usb_audio,snd_usbmidi_lib,snd_hwdep,snd_rawmidi,snd_seq_device,snd_pcm,snd_timer, Live 0xffffffffc15a2000
  soundcore 16384 1 snd, Live 0xffffffffc0fbf000
  vboxpci 28672 0 - Live 0xffffffffc0d05000 (OE)
  vboxnetadp 28672 0 - Live 0xffffffffc0a7d000 (OE)
  vboxnetflt 32768 0 - Live 0xffffffffc0ada000 (OE)
  vboxdrv 483328 3 vboxpci,vboxnetadp,vboxnetflt, Live 0xffffffffc1a27000 (OE)
  fuse 122880 5 - Live 0xffffffffc1583000
  ipt_MASQUERADE 16384 1 - Live 0xffffffffc0ff3000
  nf_conntrack_netlink 49152 0 - Live 0xffffffffc144f000
  nfnetlink 16384 2 nf_conntrack_netlink, Live 0xffffffffc0cc7000
  xfrm_user 45056 1 - Live 0xffffffffc0f55000
  xfrm_algo 16384 1 xfrm_user, Live 0xffffffffc0cc2000
  iptable_nat 16384 1 - Live 0xffffffffc0cbd000
  nf_nat_ipv4 16384 2 ipt_MASQUERADE,iptable_nat, Live 0xffffffffc0fc9000
  xt_addrtype 16384 2 - Live 0xffffffffc0cb8000
  iptable_filter 16384 1 - Live 0xffffffffc0fc4000
  xt_conntrack 16384 1 - Live 0xffffffffc0d83000
  nf_nat 36864 1 nf_nat_ipv4, Live 0xffffffffc0f63000
  nf_conntrack 163840 5 ipt_MASQUERADE,nf_conntrack_netlink,nf_nat_ipv4,xt_conntrack,nf_nat, Live 0xffffffffc1426000
  nf_defrag_ipv6 20480 1 nf_conntrack, Live 0xffffffffc0f4f000
  nf_defrag_ipv4 16384 1 nf_conntrack, Live 0xffffffffc0d7e000
  br_netfilter 24576 0 - Live 0xffffffffc0d73000
  bridge 188416 1 br_netfilter, Live 0xffffffffc13f7000
  stp 16384 1 bridge, Live 0xffffffffc0cb3000
  llc 16384 2 bridge,stp, Live 0xffffffffc0ca6000
  overlay 126976 0 - Live 0xffffffffc0f2f000
  pci_stub 16384 1 - Live 0xffffffffc0aa3000
  tun 49152 2 - Live 0xffffffffc0a96000
  cmac 16384 0 - Live 0xffffffffc0a91000
  bnep 24576 2 - Live 0xffffffffc0a76000
  zfs 4124672 2 - Live 0xffffffffc1637000 (POE)
  zunicode 335872 1 zfs, Live 0xffffffffc1530000 (POE)
  zlua 180224 1 zfs, Live 0xffffffffc1503000 (POE)
  efi_pstore 16384 0 - Live 0xffffffffc0a20000
  binfmt_misc 20480 1 - Live 0xffffffffc0cad000
  nls_ascii 16384 1 - Live 0xffffffffc09f6000
  nls_cp437 20480 1 - Live 0xffffffffc0b2b000
  vfat 20480 1 - Live 0xffffffffc0a07000
  fat 86016 2 msdos,vfat, Live 0xffffffffc14ed000
  zcommon 90112 1 zfs, Live 0xffffffffc14d6000 (POE)
  znvpair 90112 2 zfs,zcommon, Live 0xffffffffc0d5c000 (POE)
  zavl 16384 1 zfs, Live 0xffffffffc0965000 (POE)
  icp 315392 1 zfs, Live 0xffffffffc1488000 (POE)
  applesmc 24576 0 - Live 0xffffffffc0a8a000
  spl 122880 5 zfs,zcommon,znvpair,zavl,icp, Live 0xffffffffc1469000 (OE)
  intel_rapl 24576 0 - Live 0xffffffffc0d55000
  input_polldev 16384 1 applesmc, Live 0xffffffffc0a47000
  x86_pkg_temp_thermal 16384 0 - Live 0xffffffffc0b35000
  intel_powerclamp 16384 0 - Live 0xffffffffc0a85000
  amdkfd 233472 1 - Live 0xffffffffc0d0f000
  coretemp 16384 0 - Live 0xffffffffc09e9000
  uvcvideo 118784 0 - Live 0xffffffffc15cb000
  kvm_intel 237568 0 - Live 0xffffffffc15fc000
  videobuf2_vmalloc 16384 1 uvcvideo, Live 0xffffffffc0960000
  videobuf2_memops 16384 1 videobuf2_vmalloc, Live 0xffffffffc095b000
  amdgpu 3424256 31 - Live 0xffffffffc10b2000
  kvm 729088 1 kvm_intel, Live 0xffffffffc0fff000
  videobuf2_v4l2 28672 1 uvcvideo, Live 0xffffffffc0a6e000
  irqbypass 16384 1 kvm, Live 0xffffffffc0a02000
  videobuf2_common 53248 2 uvcvideo,videobuf2_v4l2, Live 0xffffffffc0c98000
  brcmfmac 299008 0 - Live 0xffffffffc0f75000
  videodev 212992 3 uvcvideo,videobuf2_v4l2,videobuf2_common, Live 0xffffffffc0cd0000
  intel_cstate 16384 0 - Live 0xffffffffc0956000
  hci_uart 135168 0 - Live 0xffffffffc0fd1000
  chash 16384 1 amdgpu, Live 0xffffffffc0910000
  brcmutil 16384 1 brcmfmac, Live 0xffffffffc09e4000
  btqca 16384 1 hci_uart, Live 0xffffffffc0941000
  appletb 24576 0 - Live 0xffffffffc0f6e000 (OE)
  media 45056 2 uvcvideo,videodev, Live 0xffffffffc0d49000
  intel_uncore 135168 0 - Live 0xffffffffc0a25000
  btbcm 16384 1 hci_uart, Live 0xffffffffc0ad5000
  i915 1728512 2 - Live 0xffffffffc0d88000
  btintel 24576 1 hci_uart, Live 0xffffffffc09fb000
  gpu_sched 28672 1 amdgpu, Live 0xffffffffc09ee000
  cfg80211 765952 1 brcmfmac, Live 0xffffffffc0bdc000
  bluetooth 643072 51 rfcomm,bnep,hci_uart,btqca,btbcm,btintel, Live 0xffffffffc0b3e000
  ttm 126976 1 amdgpu, Live 0xffffffffc0a4e000
